0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
6,Commercial  Services & Supplies,8007,0,8007,1294,0,1294,27,0,27,4,0,4,32,0,32,5,0,5,7589,0,7589,1232,0,1232
7,Construction  Materials,26186,0,26186,4231,0,4231,4,0,4,1,0,1,-10,0,-10,-2,0,-2,24889,0,24889,4041,0,4041
8,Consumer  Durables,4312,0,4312,697,0,697,14,0,14,2,0,2,3,0,3,0,0,0,4159,0,4159,675,0,675
9,Diversified2,2912,0,2912,470,0,470,5,0,5,1,0,1,-6,0,-6,-1,0,-1,2715,0,2715,441,0,441
10,Diversified  Consumer Services,160,0,160,26,0,26,-3,0,-3,0,0,0,0,0,0,0,0,0,159,0,159,26,0,26
11,"Food,  Beverages & Tobacco",85974,100,86074,13890,16,13906,267,0,267,43,0,43,-192,0,-192,-31,0,-31,87395,100,87495,14190,16,14206
12,Forest  Materials,386,0,386,62,0,62,-10,0,-10,-2,0,-2,2,0,2,0,0,0,383,0,383,62,0,62
13,General  Industrials,6950,0,6950,1123,0,1123,11,0,11,2,0,2,70,0,70,11,0,11,7053,0,7053,1145,0,1145
14,Hardware  Technology & Equipment,101,0,101,16,0,16,-5,0,-5,-1,0,-1,-28,0,-28,-5,0,-5,98,0,98,16,0,16
15,Healthcare  Equipment & Supplies,193,0,193,31,0,31,0,0,0,0,0,0,1,0,1,0,0,0,190,0,190,31,0,31
16,Healthcare  Services,5774,125,5899,933,20,953,24,0,24,4,0,4,-19,0,-19,-3,0,-3,5530,125,5655,898,20,918
17,"Hotels,  Restaurants & Tourism",5727,0,5727,925,0,925,70,0,70,11,0,11,72,0,72,12,0,12,5442,0,5442,884,0,884
18,Household  & Personal Products,44170,0,44170,7136,0,7136,-208,0,-208,-34,0,-34,-141,0,-141,-23,0,-23,42498,0,42498,6900,0,6900
19,Media,19974,190,20164,3227,31,3258,112,0,112,18,0,18,93,0,93,15,0,15,19946,190,20136,3239,31,3269
20,Metals  & Mining,42498,190,42688,6866,31,6897,262,0,262,42,0,42,9,0,9,2,0,2,40444,190,40634,6567,31,6598
21,Oil  & Gas,87684,2450,90134,14166,396,14562,458,39,497,74,6,80,90,0,90,15,0,15,87155,2450,89605,14151,398,14549
22,Pharmaceuticals  & Biotechnology,92073,33,92106,14875,5,14881,-111,0,-111,-18,0,-18,11,0,11,2,0,2,94841,33,94874,15399,5,15404
23,Realty,14515,250,14765,2345,40,2385,150,0,150,24,0,24,-68,0,-68,-11,0,-11,13676,250,13926,2221,41,2261
24,Retailing,2969,0,2969,480,0,480,21,0,21,3,0,3,-10,0,-10,-2,0,-2,3075,0,3075,499,0,499
25,Software  & Services,225300,0,225300,36399,0,36399,985,0,985,159,0,159,1075,0,1075,175,0,175,239081,0,239081,38819,0,38819
26,Telecom  Services,35393,930,36323,5718,150,5868,166,0,166,27,0,27,-7,0,-7,-1,0,-1,35456,930,36386,5757,151,5908
27,Telecommunications  Equipment,110,0,110,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,106,0,106,17,0,17
28,"Textiles,  Apparels & Accessories",15264,0,15264,2466,0,2466,-1,0,-1,0,0,0,97,0,97,16,0,16,14866,0,14866,2414,0,2414
29,Transportation,14649,0,14649,2367,0,2367,28,0,28,5,0,5,-18,0,-18,-3,0,-3,14371,0,14371,2333,0,2333
29 a,Airlines,202,0,202,33,0,33,-17,0,-17,-3,0,-3,-12,0,-12,-2,0,-2,187,0,187,30,0,30
29 b,Logistics,1090,0,1090,176,0,176,11,0,11,2,0,2,9,0,9,1,0,1,1148,0,1148,186,0,186
29 c,Marine Port & Services,6872,0,6872,1110,0,1110,62,0,62,10,0,10,11,0,11,2,0,2,6682,0,6682,1085,0,1085
29 d,Roads & Highways,1042,0,1042,168,0,168,-17,0,-17,-3,0,-3,-1,0,-1,0,0,0,979,0,979,159,0,159
29 e,Shipping,1262,0,1262,204,0,204,-1,0,-1,0,0,0,-1,0,-1,0,0,0,1204,0,1204,196,0,196
29 f,Surface Transportation,38,0,38,6,0,6,-9,0,-9,-2,0,-2,-24,0,-24,-4,0,-4,4,0,4,1,0,1
29 g,Transport Related Services,4143,0,4143,669,0,669,0,0,0,0,0,0,0,0,0,0,0,0,4166,0,4166,676,0,676
30,Utilities3,49647,500,50147,8021,81,8102,2777,0,2777,449,0,449,-11,0,-11,-2,0,-2,47830,500,48330,7766,81,7847
31,Sovereign,0,60277,60277,0,9738,9738,0,1546,1546,0,250,250,0,11785,11785,0,1914,1914,0,72424,72424,0,11759,11759
32,Others4,50332,35024,85355,8132,5658,13790,2075,-330,1745,335,-53,282,92,-150,-59,15,-24,-10,49620,33483,83103,8057,5437,13493
,Grand  Total,1337763,126592,1464355,216127,20452,236579,7531,1496,9027,1217,242,1458,817,12253,13070,133,1989,2122,1341708,137584,1479292,217850,22339,240190
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,,,,,,,,,,,,,,,,,,,,,
Sr. No.,Companies,"As on January  15, 2014 in INR Cr.",Companies,"As on December  31, 2013 in INR Cr.",,,,,,,,,,,,,,,,,,,,,
1,EMGFL Ltd,2743,NABARD,3029,,,,,,,,,,,,,,,,,,,,,
2,NABARD,2629,EMGFL Ltd,2743,,,,,,,,,,,,,,,,,,,,,
3,J.P.MORGAN CP,2000,J.P.MORGAN C,2000,,,,,,,,,,,,,,,,,,,,,
4,Exim Bank,1927,Exim Bank,1922,,,,,,,,,,,,,,,,,,,,,
5,SISTEMA SHYAM TELESER,1280,PLUS BKSP TO,1540,,,,,,,,,,,,,,,,,,,,,
6,TRIL Infopark Ltd,980,SISTEMA SHY,1280,,,,,,,,,,,,,,,,,,,,,
7,L  & T Infra Fin NCD,870,National Housing,994,,,,,,,,,,,,,,,,,,,,,
8,National Housing Bank,845,TRIL Infopark Lt,980,,,,,,,,,,,,,,,,,,,,,
9,JSW TECH PROJ MGMT  NCD,801,L  & T Infra Fin,870,,,,,,,,,,,,,,,,,,,,,
10,TATA CAPITAL FIN CP,799,JSW TECH PRO,801,,,,,,,,,,,,,,,,,,,,,
,Total,14873,Total,16159,,,,,,,,,,,,,,,,,,,,,
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  January 15, 2014",61.5885,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  January 01-15, 2014",61.5885,,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  December 31, 2013",61.897,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  December 16-31, 2013",61.897,,,,,,,,,,,,,,,,,,,,,,,
,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,
"Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,,,,,,,,,,
