0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
21,Oil  & Gas,76143,7265,83408,13900,1326,15227,254,143,398,46,26,73,1362,-1039,322,250,-191,59,80988,6224,87212,14849,1141,15990
22,Pharmaceuticals  & Biotechnology,64701,82,64783,11812,15,11827,292,0,292,53,0,53,915,0,915,168,0,168,65382,82,65465,11987,15,12003
23,Realty,18026,255,18281,3291,47,3337,-281,0,-281,-51,0,-51,174,0,174,32,0,32,19559,255,19814,3586,47,3633
24,Retailing,3219,0,3219,588,0,588,3,0,3,0,0,0,-1,0,-1,0,0,0,3167,0,3167,581,0,581
25,Software  & Services,125181,0,125181,22853,0,22853,655,0,655,120,0,120,568,0,568,104,0,104,141374,0,141374,25920,0,25920
26,Telecom  Services,27991,1400,29391,5110,256,5365,115,0,115,21,0,21,304,0,304,56,0,56,31352,1400,32752,5748,257,6005
27,Telecommunications  Equipment,142,0,142,26,0,26,3,0,3,0,0,0,9,0,9,2,0,2,149,0,149,27,0,27
28,"Textiles,  Apparels & Accessories",16671,0,16671,3043,0,3043,54,0,54,10,0,10,54,0,54,10,0,10,16516,0,16516,3028,0,3028
29,Transportation,10293,0,10293,1879,0,1879,-63,0,-63,-11,0,-11,24,0,24,4,0,4,10414,0,10414,1909,0,1909
29 a,Airlines,326,0,326,60,0,60,-30,0,-30,-6,0,-6,8,0,8,1,0,1,348,0,348,64,0,64
29 b,Logistics,847,0,847,155,0,155,6,0,6,1,0,1,11,0,11,2,0,2,801,0,801,147,0,147
29 c,Marine Port & Services,3760,0,3760,687,0,687,-1,0,-1,0,0,0,-3,0,-3,0,0,0,3776,0,3776,692,0,692
29 d,Roads & Highways,1161,0,1161,212,0,212,-12,0,-12,-2,0,-2,17,0,17,3,0,3,1212,0,1212,222,0,222
29 e,Shipping,1058,0,1058,193,0,193,4,0,4,1,0,1,-7,0,-7,-1,0,-1,1058,0,1058,194,0,194
29 f,Surface Transportation,41,0,41,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,39,7,0,7
29 g,Transport Related Services,3099,0,3099,566,0,566,-29,0,-29,-5,0,-5,-2,0,-2,0,0,0,3179,0,3179,583,0,583
30,Utilities3,39087,653,39739,7136,119,7255,803,0,803,147,0,147,390,-5,385,72,-1,71,39885,648,40532,7313,119,7431
31,Sovereign,0,73215,73215,0,13366,13366,0,-662,-662,0,-121,-121,0,1390,1390,0,255,255,0,74656,74656,0,13688,13688
32,Others4,21056,54509,75564,3844,9951,13795,4387,1423,5810,801,260,1061,731,-1070,-340,134,-196,-62,22627,52931,75558,4149,9704,13853
,Grand  Total,1160338,174846,1335184,211828,31919,243748,11810,1367,13176,2156,249,2405,10602,-1472,9130,1944,-270,1674,1201481,173149,1374629,220283,31746,252029
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,,,,,,,,,,,,,,,,,,,,,
Sr. No.,Companies,"As on January 15,  2013 in INR Cr.",Companies,"As on December  31, 2012 in INR Cr.",,,,,,,,,,,,,,,,,,,,,
1,NABARD,8860,NABARD,8860,,,,,,,,,,,,,,,,,,,,,
2,Exim Bank,8188,Exim Bank,8189,,,,,,,,,,,,,,,,,,,,,
3,National Housing Bank,4360,National Housin,3955,,,,,,,,,,,,,,,,,,,,,
4,EMGFL Ltd,2907,EMGFL Ltd,2907,,,,,,,,,,,,,,,,,,,,,
5,PLUS BKSP TOLL,1540,J.P.MORGAN,2000,,,,,,,,,,,,,,,,,,,,,
6,J.P.MORGAN CP,1450,SIDBI,1705,,,,,,,,,,,,,,,,,,,,,
7,WIRELESS BUSINESS  SERVICES PVT LTD,1335,PLUS BKSP T,1540,,,,,,,,,,,,,,,,,,,,,
8,SISTEMA SHYAM TELESER,1280,SWAMI INFR,1400,,,,,,,,,,,,,,,,,,,,,
9,WIRELESS BROAD BUS SER DELHI,1120,WIRELESS BU,1335,,,,,,,,,,,,,,,,,,,,,
10,Kotak Mah Prime,1091,SISTEMA SHY,1280,,,,,,,,,,,,,,,,,,,,,
,Total,32132,Total,33170,,,,,,,,,,,,,,,,,,,,,
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  January 15, 2013",54.5425,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  January 1-15, 2013",54.5425,,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  December 31, 2012",54.7773,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  December 16-31, 2012",54.7773,,,,,,,,,,,,,,,,,,,,,,,
,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,
"Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,,,,,,,,,,
