0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,Grand  Total,1213565,157009,1370574,202089,26146,228235,-5401,-9147,-14547,-899,-1523,-2422,-685,-2891,-3576,-112,-473,-585,1139089,154598,1293687,186385,25296,211681
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other  Financial Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,,,,,,,,,,,,,,,,,,,,,
Sr. No.,Companies,"As on July 31,  2013 in INR Cr.",Companies,"As on July 15,  2013 in INR Cr.",,,,,,,,,,,,,,,,,,,,,
1,NABARD,5023,NABARD,5610,,,,,,,,,,,,,,,,,,,,,
2,Exim Bank,4245,Exim Bank,4604,,,,,,,,,,,,,,,,,,,,,
3,EMGFL Ltd,2822,National Housin,2893,,,,,,,,,,,,,,,,,,,,,
4,National Housing Bank,2538,EMGFL Ltd,2834,,,,,,,,,,,,,,,,,,,,,
5,J.P.MORGAN CP,2000,J.P.MORGAN,2000,,,,,,,,,,,,,,,,,,,,,
6,SIDBI,1825,SIDBI,1950,,,,,,,,,,,,,,,,,,,,,
7,SISTEMA SHYAM TELESER,1280,SISTEMA SHY,1280,,,,,,,,,,,,,,,,,,,,,
8,L  & T Infra Fin NCD,1045,L  & T Infra Fin,1045,,,,,,,,,,,,,,,,,,,,,
9,TRIL Infopark Ltd,980,TRIL Infopark,980,,,,,,,,,,,,,,,,,,,,,
10,KOTAK MAHINDRA PRIME  LTD CP,960,KOTAK MAHI,960,,,,,,,,,,,,,,,,,,,,,
,Total,22717,Total,24157,,,,,,,,,,,,,,,,,,,,,
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on July  31, 2013",61.115,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  July 16-31, 2013",61.115,,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on July  15, 2013",60.051,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment  July 1-15, 2013",60.051,,,,,,,,,,,,,,,,,,,,,,,
,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,
"Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,,,,,,,,,,
