0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
6,Commercial Services & Supplies,10903,0,10903,1814,0,1814,27,0,27,4,0,4,9,0,9,1,0,1,12217,0,12217,2027,0,2027
7,Construction Materials,31413,0,31413,5227,0,5227,356,0,356,59,0,59,328,0,328,54,0,54,32822,0,32822,5447,0,5447
8,Consumer Durables,4439,0,4439,739,0,739,-26,0,-26,-4,0,-4,12,0,12,2,0,2,4526,0,4526,751,0,751
9,Diversified2,2708,0,2708,451,0,451,59,0,59,10,0,10,8,0,8,1,0,1,2851,0,2851,473,0,473
10,Diversified Consumer Services,196,0,196,33,0,33,0,0,0,0,0,0,-1,0,-1,0,0,0,210,0,210,35,0,35
11,"Food, Beverages & Tobacco",90524,0,90524,15062,0,15062,945,0,945,157,0,157,-205,0,-205,-34,0,-34,90013,0,90013,14937,0,14937
12,Forest Materials,401,0,401,67,0,67,4,0,4,1,0,1,3,0,3,0,0,0,449,0,449,74,0,74
13,General Industrials,7576,0,7576,1261,0,1261,34,0,34,6,0,6,17,0,17,3,0,3,7796,0,7796,1294,0,1294
14,Hardware Technology & Equipment,68,0,68,11,0,11,-12,0,-12,-2,0,-2,-18,0,-18,-3,0,-3,59,0,59,10,0,10
15,Healthcare Equipment & Supplies,195,0,195,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,229,0,229,38,0,38
16,Healthcare Services,5543,125,5668,922,21,943,13,0,13,2,0,2,-24,0,-24,-4,0,-4,5374,125,5499,892,21,912
17,"Hotels, Restaurants & Tourism",5497,0,5497,915,0,915,25,0,25,4,0,4,25,0,25,4,0,4,5503,0,5503,913,0,913
18,Household & Personal Products,44092,0,44092,7336,0,7336,92,0,92,15,0,15,331,0,331,55,0,55,44703,0,44703,7418,0,7418
19,Media,20448,976,21424,3402,162,3565,170,-38,132,28,-6,22,137,-60,76,23,-10,13,20201,919,21120,3352,153,3505
20,Metals & Mining,43413,229,43642,7224,38,7262,363,-49,314,60,-8,52,315,-98,217,52,-16,36,43492,129,43621,7217,21,7238
21,Oil & Gas,94607,2766,97373,15742,460,16202,1748,-109,1638,291,-18,273,1278,-943,334,212,-157,56,98252,1871,100123,16304,310,16615
22,Pharmaceuticals & Biotechnology,90739,25,90764,15098,4,15102,350,-7,342,58,-1,57,222,0,222,37,0,37,94828,25,94853,15736,4,15740
23,Realty,14720,250,14970,2449,42,2491,81,0,81,13,0,13,-85,0,-85,-14,0,-14,15066,250,15316,2500,41,2542
24,Retailing,3320,0,3320,552,0,552,142,0,142,24,0,24,21,0,21,3,0,3,3368,0,3368,559,0,559
25,Software & Services,223040,0,223040,37112,0,37112,257,0,257,43,0,43,-478,0,-478,-79,0,-79,228741,0,228741,37958,0,37958
26,Telecom Services,34006,460,34466,5658,77,5735,346,0,346,58,0,58,307,0,307,51,0,51,35099,460,35559,5824,76,5901
27,Telecommunications Equipment,83,0,83,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,102,0,102,17,0,17
28,"Textiles, Apparels & Accessories",18339,0,18339,3051,0,3051,110,0,110,18,0,18,6,0,6,1,0,1,17902,0,17902,2971,0,2971
29,Transportation,17869,0,17869,2973,0,2973,47,0,47,8,0,8,40,0,40,7,0,7,17764,0,17764,2948,0,2948
29 a,Airlines,128,0,128,21,0,21,1,0,1,0,0,0,8,0,8,1,0,1,155,0,155,26,0,26
29 b,Logistics,1308,0,1308,218,0,218,8,0,8,1,0,1,6,0,6,1,0,1,1295,0,1295,215,0,215
29 c,Marine Port & Services,8389,0,8389,1396,0,1396,28,0,28,5,0,5,19,0,19,3,0,3,8393,0,8393,1393,0,1393
29 d,Roads & Highways,1179,0,1179,196,0,196,12,0,12,2,0,2,44,0,44,7,0,7,1374,0,1374,228,0,228
29 e,Shipping,1343,0,1343,223,0,223,6,0,6,1,0,1,5,0,5,1,0,1,1389,0,1389,230,0,230
29 f,Surface Transportation,5,0,5,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,7,0,7,1,0,1
29 g,Transport Related Services,5517,0,5517,918,0,918,-9,0,-9,-1,0,-1,-44,0,-44,-7,0,-7,5150,0,5150,855,0,855
30,Utilities3,49653,1004,50656,8262,167,8429,332,500,832,55,83,138,581,100,681,96,17,113,52026,1103,53129,8633,183,8816
31,Sovereign,0,82562,82562,0,13737,13737,0,-4111,-4111,0,-684,-684,0,1899,1899,0,315,315,0,84800,84800,0,14072,14072
32,Others4,53268,37557,90824,8863,6249,15112,886,631,1517,147,105,252,426,-1149,-723,71,-191,-120,54011,36114,90125,8963,5993,14956
,Grand Total,1432232,161637,1593869,238309,26895,265204,15009,-2555,12455,2497,-425,2072,6938,-3459,3479,1151,-574,577,1457346,######,1616020,######,26331,######
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"". Sub-category under ""Other Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)","3Sub-category under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including Pipelines)",,,,,,,,,,,,,,,,,,,,,,
4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,4AUC of Top 10 companies under Others Category in Debt is as below,,,,,,,,,,,,,,,,,,,,,
Sr. No.,Companies,"As on April 15, 2014 in INR Cr.",Companies,"As on March 31, 2014 in INR Cr.",,,,,,,,,,,,,,,,,,,,,
1,EMGFL Ltd,2703,NABARD,3295,,,,,,,,,,,,,,,,,,,,,
2,Exim Bank,2644,Exim Bank,3014,,,,,,,,,,,,,,,,,,,,,
3,NABARD,2569,EMGFL Ltd,2703,,,,,,,,,,,,,,,,,,,,,
4,SIDBI,1916,SIDBI,2021,,,,,,,,,,,,,,,,,,,,,
5,National Housing Bank,1569,National Housing Bank,1769,,,,,,,,,,,,,,,,,,,,,
6,SISTEMA SHYAM TELESER,1280,SISTEMA SHYAM TELESER,1280,,,,,,,,,,,,,,,,,,,,,
7,J.P.MORGAN CP,975,VOLKSWAGEN FIN CP,976,,,,,,,,,,,,,,,,,,,,,
8,Avantha Holdings Limited,950,J.P.MORGAN CP,975,,,,,,,,,,,,,,,,,,,,,
9,VOLKSWAGEN FIN CP,876,Avantha Holdings Limited,950,,,,,,,,,,,,,,,,,,,,,
10,TRIL Infopark Ltd,810,TRIL Infopark Ltd,810,,,,,,,,,,,,,,,,,,,,,
,Total,16292,Total,17792,,,,,,,,,,,,,,,,,,,,,
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on April 15, 2014",60.262,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment April 01-15, 2014",60.262,,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on March 31, 2014",60.0998,,,,,,,,,,,,,,,,,,,,,,,
,"Net Investment March 16-31, 2014",60.0998,,,,,,,,,,,,,,,,,,,,,,,
,INR to USD conversion of FII net Investment details on SEBI website is done on the basis of daily RBI reference rate. However here RBI reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI website is done on the basis of daily RBI reference rate. However here RBI reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI website is done on the basis of daily RBI reference rate. However here RBI reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,
"Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".","Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".","Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".","Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".","Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".","Note: BSE had classified more than 3400 number of issuers into 31 sectors. SEBI has decided to rely on the BSE classification. Any FII investment outside those 3400 issueres, is classified under ""Others"".",,,,,,,,,,,,,,,,,,,,
