0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial  Services"" includes Financial Sector  other than ""Bank"". Sub-category under ""Other Financial Services"" are as  follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:",,,,,,,,,,,,,,,,,,,,,,
"2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:","2AS per BSE  Classification Companies under ""Diversified""  are as follows:",,,,,,,,,,,,,,,,,,,,,,
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
"3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category under ""Utilities"" are  as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,
4AUC of Top 10 companies under Others Category in Debt is  as below,4AUC of Top 10 companies under Others Category in Debt is  as below,4AUC of Top 10 companies under Others Category in Debt is  as below,4AUC of Top 10 companies under Others Category in Debt is  as below,4AUC of Top 10 companies under Others Category in Debt is  as below,,,,,,,,,,,,,,,,,,,,,
Sr.  No.,Companies,"As on  December 31, 2013 in INR Cr.",Companies,"As on  December 15, 2013 in INR Cr.",,,,,,,,,,,,,,,,,,,,,
1,NABARD,3029,NABARD,3093,,,,,,,,,,,,,,,,,,,,,
2,EMGFL Ltd,2743,EMGFL Ltd,2753,,,,,,,,,,,,,,,,,,,,,
3,J.P.MORGAN CP,2000,Exim Bank,2129,,,,,,,,,,,,,,,,,,,,,
4,Exim Bank,1922,J.P.MORGAN C,2000,,,,,,,,,,,,,,,,,,,,,
5,PLUS BKSP TOLL,1540,PLUS BKSP TO,1540,,,,,,,,,,,,,,,,,,,,,
6,SISTEMA SHYAM  TELESER,1280,SISTEMA SHY,1280,,,,,,,,,,,,,,,,,,,,,
7,National Housing  Bank,994,National Housing,1094,,,,,,,,,,,,,,,,,,,,,
8,TRIL Infopark  Ltd,980,TRIL Infopark Lt,980,,,,,,,,,,,,,,,,,,,,,
9,L & T Infra Fin NCD,870,L & T Infra Fin NCD,870,,,,,,,,,,,,,,,,,,,,,
10,JSW TECH PROJ  MGMT NCD,801,JSW TECH PRO,801,,,,,,,,,,,,,,,,,,,,,
,Total,16159,Total,16541,,,,,,,,,,,,,,,,,,,,,
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  December 31, 2013",61.897,,,,,,,,,,,,,,,,,,,,,,,
,"Net  Investment December 16-31, 2013",61.897,,,,,,,,,,,,,,,,,,,,,,,
,"AUC as on  December 15, 2013",62.1266,,,,,,,,,,,,,,,,,,,,,,,
,"Net  Investment December 01-15, 2013",62.1266,,,,,,,,,,,,,,,,,,,,,,,
,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,
"Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,,,,,,,,,,
