0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,ReportDate
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)","1 ""Other Financial Services"" includes Financial Sector other than ""Bank"".  Sub-category under ""Other  Financial Services"" are as follows:  - Financial Institutions  - Holding Companies  - Housing Finance Companies  - Investment Companies  - Other Finance companies (including  NBFCs)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:","2AS per BSE Classification Companies under ""Diversified"" are as follows:",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Mercator Limited,Mercator Limited,Mercator Limited,Mercator Limited,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,Kutch Salt & Allied Industries Ltd.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
SVARTCORP,SVARTCORP,SVARTCORP,SVARTCORP,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,Advanced Micronic Devices Ltd.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,VBC Industries Ltd,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,Cosco (India) ltd.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,DCM Shriram Consolidated Ltd.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,Cimmco Ltd,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,Gillanders Arbuthnot & Co. Ltd.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,ADITYA BIRLA NUVO LTD.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
KESORAM IND,KESORAM IND,KESORAM IND,KESORAM IND,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,","Empire Industries Ltd.,",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,BALMER LAWRI,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,3M INDIA LTD,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)","3Sub-category  under ""Utilities"" are as follows:  - Electric Utilities  - Other Utilities (Including  Pipelines)",,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
4AUC of Top 10 companies under Others Category in Debt is as  below,4AUC of Top 10 companies under Others Category in Debt is as  below,4AUC of Top 10 companies under Others Category in Debt is as  below,4AUC of Top 10 companies under Others Category in Debt is as  below,4AUC of Top 10 companies under Others Category in Debt is as  below,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
Sr.  No.,Companies,"As on March  15, 2014 in INR Cr.",Companies,"As on  February 28, 2014 in INR Cr.",,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
1,EMGFL Ltd,2703,EMGFL Ltd,2703,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
2,Exim Bank,1989,NABARD,2140,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
3,SIDBI,1319,Exim Bank,1835,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
4,SISTEMA SHYAM  TELESER,1280,SISTEMA SHYA,1280,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
5,J.P.MORGAN CP,975,TRIL Infopark,1169,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
6,JSW TECH PROJ MGMT  NCD,886,J.P.MORGAN CP,980,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
7,Avantha Holdings  Limited,823,VOLKSWAGEN FIN CP,975,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
8,TRIL Infopark  Ltd,810,JSW TECH PRO,901,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
9,National Housing  Bank,725,National Housi,786,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
10,RMZ INFOTECH PVT  LIMITED,640,GOSWAMI INF,769,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,Total,12150,Total,13538,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,Note: RBI reference rate is used for conversion from INR to USD,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,"AUC as on  March 14, 2014",61.517,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,"Net  Investment March 01-15, 2014",61.517,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,"AUC as on  February 28, 2014",62.072,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,"Net  Investment February 16-28, 2014",62.072,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,INR to USD conversion of FII net Investment details on SEBI  website is done on the basis of daily RBI reference rate. However here RBI  reference rate of end of period is used for conversion from INR to USD.,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
"Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".","Note: BSE had classified more than 3400 number of  issuers into 31 sectors. SEBI has decided to rely on the BSE classification.  Any FII investment outside those 3400 issueres, is classified under  ""Others"".",,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
,,,,,,,,,,,,,,,,,,,,,,,,,,"March 15, 2014"
